category,item_id,item_definition,child_id,age,value,production,sex,ageg
descriptive_words,item_564,windy,1,28,1,497,Female,5
descriptive_words,item_565,yellow,1,28,0,497,Female,5
descriptive_words,item_566,yucky,1,28,1,497,Female,5
time_words,item_567,after,1,28,0,497,Female,5
time_words,item_568,before,1,28,0,497,Female,5
time_words,item_569,day,1,28,1,497,Female,5
time_words,item_570,later,1,28,0,497,Female,5
time_words,item_571,morning,1,28,1,497,Female,5
time_words,item_572,night,1,28,1,497,Female,5
time_words,item_573,now,1,28,1,497,Female,5
time_words,item_574,time,1,28,0,497,Female,5
time_words,item_575,today,1,28,1,497,Female,5
time_words,item_576,tomorrow,1,28,1,497,Female,5
time_words,item_577,tonight,1,28,1,497,Female,5
time_words,item_578,yesterday,1,28,0,497,Female,5
pronouns,item_579,he,1,28,1,497,Female,5
pronouns,item_580,her,1,28,0,497,Female,5
pronouns,item_581,hers,1,28,0,497,Female,5
pronouns,item_582,him,1,28,1,497,Female,5
pronouns,item_583,his,1,28,0,497,Female,5
pronouns,item_584,I,1,28,1,497,Female,5
pronouns,item_585,it,1,28,0,497,Female,5
pronouns,item_586,me,1,28,1,497,Female,5
pronouns,item_587,mine,1,28,1,497,Female,5
pronouns,item_588,my,1,28,0,497,Female,5
pronouns,item_589,myself,1,28,0,497,Female,5
pronouns,item_590,our,1,28,0,497,Female,5
pronouns,item_591,she,1,28,0,497,Female,5
pronouns,item_592,that,1,28,1,497,Female,5
pronouns,item_593,their,1,28,1,497,Female,5
pronouns,item_594,them,1,28,0,497,Female,5
pronouns,item_595,these,1,28,1,497,Female,5
pronouns,item_596,they,1,28,1,497,Female,5
pronouns,item_597,this,1,28,0,497,Female,5
pronouns,item_598,those,1,28,0,497,Female,5
pronouns,item_599,us,1,28,0,497,Female,5
pronouns,item_600,we,1,28,0,497,Female,5
pronouns,item_601,you,1,28,0,497,Female,5
pronouns,item_602,your,1,28,0,497,Female,5
pronouns,item_603,yourself,1,28,0,497,Female,5
question_words,item_604,how,1,28,0,497,Female,5
question_words,item_605,what,1,28,0,497,Female,5
question_words,item_606,when,1,28,0,497,Female,5
question_words,item_607,where,1,28,0,497,Female,5
question_words,item_608,which,1,28,0,497,Female,5
question_words,item_609,who,1,28,0,497,Female,5
question_words,item_610,why,1,28,0,497,Female,5
locations,item_611,about,1,28,0,497,Female,5
locations,item_612,above,1,28,0,497,Female,5
locations,item_613,around,1,28,0,497,Female,5
locations,item_614,at,1,28,0,497,Female,5
locations,item_615,away,1,28,0,497,Female,5
locations,item_616,back,1,28,0,497,Female,5
locations,item_617,behind,1,28,0,497,Female,5
locations,item_618,beside,1,28,0,497,Female,5
locations,item_619,by,1,28,0,497,Female,5
locations,item_620,down,1,28,1,497,Female,5
locations,item_621,for,1,28,0,497,Female,5
locations,item_622,here,1,28,1,497,Female,5
locations,item_623,inside/in,1,28,1,497,Female,5
locations,item_624,into,1,28,1,497,Female,5
locations,item_625,next to,1,28,1,497,Female,5
locations,item_626,of,1,28,0,497,Female,5
locations,item_627,off,1,28,1,497,Female,5
locations,item_628,on,1,28,1,497,Female,5
locations,item_629,on top of,1,28,1,497,Female,5
locations,item_630,out,1,28,1,497,Female,5
locations,item_631,over,1,28,1,497,Female,5
locations,item_632,there,1,28,1,497,Female,5
locations,item_633,to,1,28,1,497,Female,5
locations,item_634,under,1,28,1,497,Female,5
locations,item_635,up,1,28,1,497,Female,5
locations,item_636,with,1,28,1,497,Female,5
quantifiers,item_637,a,1,28,1,497,Female,5
quantifiers,item_638,all,1,28,1,497,Female,5
quantifiers,item_639,a lot,1,28,1,497,Female,5
quantifiers,item_640,an,1,28,0,497,Female,5
quantifiers,item_641,another,1,28,1,497,Female,5
quantifiers,item_642,any,1,28,0,497,Female,5
quantifiers,item_643,each,1,28,1,497,Female,5
quantifiers,item_644,every,1,28,1,497,Female,5
quantifiers,item_645,more,1,28,1,497,Female,5
quantifiers,item_646,much,1,28,0,497,Female,5
quantifiers,item_647,none,1,28,0,497,Female,5
quantifiers,item_648,not,1,28,0,497,Female,5
quantifiers,item_649,other,1,28,0,497,Female,5
quantifiers,item_650,same,1,28,0,497,Female,5
quantifiers,item_651,some,1,28,1,497,Female,5
quantifiers,item_652,the,1,28,0,497,Female,5
quantifiers,item_653,too,1,28,0,497,Female,5
helping_verbs,item_654,am,1,28,1,497,Female,5
helping_verbs,item_655,are,1,28,1,497,Female,5
helping_verbs,item_656,be,1,28,1,497,Female,5
helping_verbs,item_657,can,1,28,1,497,Female,5
helping_verbs,item_658,could,1,28,1,497,Female,5
helping_verbs,item_659,did/did ya,1,28,1,497,Female,5
helping_verbs,item_660,do,1,28,1,497,Female,5
helping_verbs,item_661,does,1,28,1,497,Female,5
helping_verbs,item_662,don't,1,28,1,497,Female,5
helping_verbs,item_663,gonna/going to,1,28,1,497,Female,5
helping_verbs,item_664,gotta/got to,1,28,1,497,Female,5
helping_verbs,item_665,hafta/have to,1,28,0,497,Female,5
helping_verbs,item_666,is,1,28,0,497,Female,5
helping_verbs,item_667,lemme/let me,1,28,1,497,Female,5
helping_verbs,item_668,need/need to,1,28,1,497,Female,5
helping_verbs,item_669,try/try to,1,28,1,497,Female,5
helping_verbs,item_670,wanna/want to,1,28,1,497,Female,5
helping_verbs,item_671,was,1,28,0,497,Female,5
helping_verbs,item_672,were,1,28,0,497,Female,5
helping_verbs,item_673,will,1,28,0,497,Female,5
helping_verbs,item_674,would,1,28,0,497,Female,5
connecting_words,item_675,and,1,28,0,497,Female,5
connecting_words,item_676,because,1,28,1,497,Female,5
connecting_words,item_677,but,1,28,0,497,Female,5
connecting_words,item_678,if,1,28,0,497,Female,5
connecting_words,item_679,so,1,28,1,497,Female,5
connecting_words,item_680,then,1,28,1,497,Female,5
